Time, OriginalLeftVelocity, OriginalRightVelocity, NewLeftVelocity, NewRightVelocity
0.0, 0.0, 0.0, 0.0, 0.0
0.02, 0.03999706189271094, 0.04000293810728905, 0.03999706189271295, 0.04000293810729106
0.04, 0.07997649514168755, 0.08002350485831243, 0.07997649514169157, 0.08002350485831645
0.06, 0.11992067110319546, 0.12007932889680448, 0.11992067110320151, 0.12007932889681053
0.08, 0.1598119611335004, 0.16018803886649954, 0.15981196113350846, 0.1601880388665076
0.1, 0.199632736588868, 0.20036726341113192, 0.19963273658887806, 0.20036726341114205
0.12000000000000001, 0.23936536882556395, 0.24063463117443598, 0.23936536882557596, 0.24063463117444817
0.14, 0.27899222919985395, 0.2810077708001461, 0.2789922291998679, 0.28100777080016026
0.16, 0.31849568906800346, 0.32150431093199644, 0.3184956890680194, 0.3215043109320127
0.18, 0.35785811978627835, 0.3621418802137215, 0.3578581197862962, 0.36214188021373983
0.19999999999999998, 0.39706189271094416, 0.40293810728905555, 0.3970618927109641, 0.40293810728907603
0.21999999999999997, 0.43608937919826674, 0.44391062080173294, 0.43608937919828855, 0.44391062080175553
0.23999999999999996, 0.4749229506045116, 0.485077049395488, 0.4749229506045353, 0.4850770493955127
0.25999999999999995, 0.5135449782859445, 0.5264550217140551, 0.51354497828597, 0.526455021714082
0.27999999999999997, 0.5537681632132064, 0.5662318367867932, 0.5534534162936495, 0.5665465837064065
0.3, 0.5941668478879822, 0.6058331521120175, 0.5934647344167066, 0.6065352655833536
0.32, 0.634740115157344, 0.6452598848426558, 0.6335751417628542, 0.64642485823721
0.34, 0.6754996038609309, 0.684500396139069, 0.673791244280299, 0.6862087557197692
0.36000000000000004, 0.7164569528383821, 0.7235430471616179, 0.7141196479172466, 0.7258803520828258
0.38000000000000006, 0.7576238009293363, 0.7623761990706637, 0.7545669586219033, 0.7654330413781731
0.4000000000000001, 0.7990117869734329, 0.8009882130265672, 0.795139782342475, 0.8048602176576055
0.4200000000000001, 0.8397866886498878, 0.8402133113501126, 0.8365164402991965, 0.8434835597008881
0.4400000000000001, 0.8805167313083692, 0.8794832686916313, 0.8782816898999565, 0.8817183101001321
0.46000000000000013, 0.9213500577354766, 0.9186499422645239, 0.920316399974582, 0.9196836000255106
0.48000000000000015, 0.9621733213214544, 0.9578266786785462, 0.9621715315944216, 0.9578284684056751
0.5000000000000001, 1.0027046487202023, 0.9972953512797983, 1.0027027844212097, 0.997297215578891
0.5200000000000001, 1.0432899482426667, 1.0367100517573338, 1.0432880093717147, 1.0367119906283901
0.5400000000000001, 1.083931378773797, 1.0760686212262036, 1.0839293653308852, 1.0760706346692237
0.5600000000000002, 1.1244693088095656, 1.1155306911904355, 1.1244683169285468, 1.1155316830715662
0.5800000000000002, 1.1649114651374277, 1.1550885348625735, 1.1649104378320867, 1.1550895621680304
0.6000000000000002, 1.2053833623238257, 1.1946166376761755, 1.2053822995941628, 1.1946177004059584
0.6200000000000002, 1.245886025915606, 1.2341139740843954, 1.245884927761621, 1.2341150722385041
0.6400000000000002, 1.2862962931864683, 1.273703706813533, 1.28629568393779, 1.2737043160623394
0.6600000000000003, 1.3266901015322894, 1.313309898467712, 1.3266894732445897, 1.3133105267555436
0.6800000000000003, 1.367102099033533, 1.3528979009664686, 1.367101451706812, 1.3528985482933253
0.7000000000000003, 1.407532836876727, 1.3924671631232746, 1.407532170510985, 1.3924678294891566
0.7200000000000003, 1.4479090188405757, 1.432090981159426, 1.4479085625276964, 1.4320914374724487
0.7400000000000003, 1.4882939052559991, 1.4717060947440026, 1.4882934362677622, 1.471706563732387
0.7600000000000003, 1.52869236905068, 1.5113076309493219, 1.5286918873870854, 1.5113081126130679
0.7800000000000004, 1.5691028015782225, 1.550897198421779, 1.5691023809717544, 1.550897619028403
0.8000000000000004, 1.6095006443674849, 1.5904993556325167, 1.6095002129762355, 1.590499787023926
0.8200000000000004, 1.6499109760899568, 1.6300890239100447, 1.6499105339139262, 1.6300894660862393
0.8400000000000004, 1.6903341089689683, 1.6696658910310334, 1.6903336560081565, 1.669666343992013
0.8600000000000004, 1.7307704296044897, 1.709229570395512, 1.73076996495911, 1.7092300350410636
0.8800000000000004, 1.7712204896928385, 1.7487795103071633, 1.7712200142417525, 1.7487799857584252
0.9000000000000005, 1.811686939069029, 1.7883130609309734, 1.8116864305308797, 1.7883135694693015
0.9200000000000005, 1.8521748999925938, 1.8278251000074086, 1.852174380153597, 1.8278256198465888
0.9400000000000005, 1.8926837259741973, 1.8673162740258047, 1.8926831585561072, 1.8673168414440822
0.9600000000000005, 1.9332192199110165, 1.9067807800889855, 1.9332186404202012, 1.9067813595799923
0.9800000000000005, 1.973782091899928, 1.9462179081000741, 1.9737814504089815, 1.946218549591216
1.0000000000000004, 2.014376040733327, 1.985623959266675, 2.0143753861507285, 1.985624613849473
1.0200000000000005, 2.0550066713061907, 2.024993328693811, 2.0550059394525544, 2.0249940605476517
1.0400000000000005, 2.095671768982235, 2.064328231017767, 2.0956710227785273, 2.0643289772216824
1.0600000000000005, 2.1363868106843467, 2.1036131893156553, 2.1363859702179147, 2.1036140297822987
1.0800000000000005, 2.177138100129159, 2.142861899870843, 2.17713724380487, 2.1428627561953477
1.1000000000000005, 2.217958302333348, 2.182041697666654, 2.2179573321345996, 2.182042667865622
1.1200000000000006, 2.2588162734704604, 2.2211837265295418, 2.258815168259531, 2.221184831740695
1.1400000000000006, 2.2997656351307763, 2.260234364869227, 2.299764510183937, 2.2602354898162935
1.1600000000000006, 2.3407674832542615, 2.2992325167457417, 2.3407661956255303, 2.299233804374704
1.1800000000000006, 2.381864983852178, 2.338135016147825, 2.3818636740229517, 2.338136325977287
1.2000000000000006, 2.4230499565524153, 2.376950043447588, 2.4230484501848126, 2.3769515498154306
1.2200000000000006, 2.4643282462578666, 2.415671753742137, 2.4643267147841375, 2.4156732852161094
1.2400000000000007, 2.4856673983830793, 2.434589353694608, 2.485678991771558, 2.4346041658208395
1.2600000000000007, 2.5000000985799415, 2.4465270962227894, 2.500000096316011, 2.4465310708155803
1.2800000000000007, 2.5000005845725313, 2.4441465444456214, 2.500000585209143, 2.4441505161378694
1.3000000000000007, 2.500000564881821, 2.4416365577845265, 2.5000005630465005, 2.4416411165757466
1.3200000000000007, 2.5000005171305917, 2.4389062538451043, 2.5000005191185704, 2.4389108088130262
1.3400000000000007, 2.5000010516130966, 2.435893636021578, 2.5000010507025627, 2.4358988950169373
1.3600000000000008, 2.500000066708266, 2.4327441799064196, 2.5000000708973538, 2.432749433802157
1.3800000000000008, 2.5000014358272225, 2.4290987458214195, 2.500001436716241, 2.4291048489851557
1.4000000000000008, 2.500001121067754, 2.4252659252966726, 2.500001115858567, 2.425273061681714
1.4200000000000008, 2.500001412094584, 2.420992909565911, 2.5000014163152184, 2.4210000365211317
1.4400000000000008, 2.5000025028502044, 2.416259531160499, 2.500002500003302, 2.4162679202132855
1.4600000000000009, 2.500000283550652, 2.411237060313376, 2.500000293781515, 2.411245436288396
1.4800000000000009, 2.5000035696229763, 2.405325881237671, 2.5000035721617793, 2.4053358082989926
1.5000000000000009, 2.5000032557453973, 2.3990079949643603, 2.5000032430960575, 2.399019847481407
1.520000000000001, 2.50000294581508, 2.391914314189, 2.500002959448749, 2.3919261404230365
1.540000000000001, 2.5000070084806545, 2.383794078737564, 2.500007005801045, 2.3838083007441666
1.560000000000001, 2.5000033669852915, 2.375021294285278, 2.500003331864982, 2.3750385310873314
1.580000000000001, 2.500007565550759, 2.3647105134651154, 2.500007586542813, 2.3647276941548054
1.600000000000001, 2.4842398399363477, 2.3382094954893855, 2.500000005857469, 2.3608193978408094
1.620000000000001, 2.457343920033135, 2.3004420175038813, 2.5000209755497322, 2.357604799205187
1.640000000000001, 2.423569993522862, 2.2542159440141543, 2.500049745140874, 2.329121208658904
1.660000000000001, 2.3905293425564147, 2.2072565949806013, 2.5000291443140665, 2.3068651723055376
1.680000000000001, 2.3580657992035543, 2.1597201383334617, 2.497891326891039, 2.284714409119338
1.700000000000001, 2.327116209005008, 2.1106697285320077, 2.4891799006434727, 2.2532293928341964
1.720000000000001, 2.297537454515399, 2.060248483021617, 2.4645324287541346, 2.2025428037774875
1.740000000000001, 2.2697113492319736, 2.008074588305042, 2.4410093106026025, 2.146065921929015
1.7600000000000011, 2.245632802221742, 1.952153135315274, 2.4195979439061515, 2.0874772886254624
