Time, OriginalCurvature, NewCurvature, x, y
0.0, 0.0, 0.0, -4.171157894736842, 0.8032264381884948
0.2598339519889937, -0.059833649790066445, -0.059833649790066445, -4.10364424451737, 0.8031603088005377
0.40159908607583383, -0.04802958303471801, -0.04802958303471801, -4.009877442900379, 0.8026586931992048
0.4727862873245162, -0.039993317201026043, -0.039993317201026043, -3.9476350567825276, 0.8020830941591299
0.5456485949629762, -0.034136648132219984, -0.034136648132219984, -3.873434855364236, 0.8011950230872764
0.6200883808828579, -0.03023635790846782, -0.03023635790846782, -3.786667037648991, 0.7999182521068335
0.6956903615085153, -0.027824925412377407, -0.027824925412377407, -3.6872068447827417, 0.7981744186046513
0.7719127687932076, -0.026531997141417595, -0.026531997141417595, -3.5753660499565165, 0.7958840925994091
0.8481776610190046, -0.02612171962776772, -0.02612171962776772, -3.45184444830905, 0.7929678441097865
0.8861467143465253, -0.02620466988233884, -0.02620466988233884, -3.3860161926277534, 0.7912504397368054
0.923914141647045, -0.02646812238518215, -0.02646812238518215, -3.317681346829401, 0.7893473105226327
0.9614129806863273, -0.026909408542327488, -0.026909408542327488, -3.2470149143263876, 0.7872490030319921
0.9987074010016949, -0.027530228273921393, -0.027530228273921393, -3.1742070542595813, 0.7849462639611384
1.0364146761096498, -0.028336507116685082, -0.028336507116685082, -3.0994615655577804, 0.7824300734931136
1.0750037611741141, -0.029338430442644108, -0.029338430442644108, -3.0229943709971705, 0.7796916786530028
1.1143636381973363, -0.030550654049431046, -0.030550654049431046, -2.9450320012607816, 0.7767226266631879
1.1543789716415205, -0.03199269860459466, -0.03199269860459466, -2.8658100789979444, 0.7735147982986055
1.1949309018753973, -0.03368954520547866, -0.03368954520547866, -2.785571802883747, 0.7700604412419998
1.235897843788077, -0.03567246077408984, -0.03567246077408984, -2.7045664316784936, 0.7663522034391779
1.2771562916274215, -0.03798009569744016, -0.03798009569744016, -2.62304776828716, 0.7623831664542671
1.3185816313243746, -0.04065991293875386, -0.04065991293875386, -2.541272643818849, 0.7581468788249692
1.3600489618120675, -0.04377002901295314, -0.04377002901295314, -2.4594994016462515, 0.7536373894178148
1.4014339271477205, -0.04738157437176986, -0.04738157437176986, -2.377986381465101, 0.7488492807834204
1.4426135616060451, -0.05158171601919406, -0.05158171601919406, -2.296990403353629, 0.7437777025117427
1.4834671503441264, -0.05647753136656242, -0.05647753136656242, -2.216765251832025, 0.7384184045873332
1.5238771087474225, -0.06220098303994809, -0.06220098303994809, -2.1375601599218914, 0.7327677707445952
1.5637298841581675, -0.06891532413294087, -0.06891532413294087, -2.059618293205701, 0.7268228518230382
1.6029168843548847, -0.07682336783863833, -0.07682336783863833, -1.9831752338862554, 0.7205813991225325
1.6413354378708351, -0.08617819090414981, -0.08617819090414981, -1.9084574648461397, 0.714041897758567
1.678889791950612, -0.0972970133592795, -0.0972970133592795, -1.8356808537071796, 0.7072036000175013
1.7154921545271242, -0.11057921180521778, -0.11057921180521778, -1.7650491368898997, 0.7000665587118222
1.7510637868259062, -0.12652967757121783, -0.12652967757121783, -1.6967524036729795, 0.6926316605354015
1.7855361526533042, -0.14578900430903743, -0.14578900430903743, -1.6309655802527123, 0.6849006594187466
1.8509931252838834, -0.19771786554097412, -0.19771786554097412, -1.507536456532108, 0.6685619004014933
1.9120504684501198, -0.2759440179976424, -0.2759440179976424, -1.3958003079100347, 0.6510829253365955
1.969503649496698, -0.3958032648785199, -0.3958032648785199, -1.296456047055477, 0.6325123884231378
2.0234145103796637, -0.58053160182485, -0.58053160182485, -1.2098144470270853, 0.6129160217509253
2.0731930991101146, -0.8597412438836562, -0.8597412438836562, -1.1357496311757949, 0.592377702668653
2.1185201418423354, -1.2508817203774991, -1.2508817203774991, -1.0736505630474475, 0.5710005211520777
2.1594960804523, -1.6929196453363453, -1.6929196453363453, -1.0223725362854132, 0.5489078471721864
2.1785386256774464, -1.860544534106998, -1.860544534106998, -1.0002758292845915, 0.5376375616082618
2.1966295392171067, -1.918243766841998, -1.918243766841998, -0.980188664533225, 0.5262443980633664
2.229113173932369, -1.434460213534977, -1.434460213534977, -0.9447413713371713, 0.5031773058915765
2.2579903305833473, -1.837836583753508E-14, -1.2094087339634982, -0.9129938800489565, 0.47989718482251664
2.3127608109980855, -1.0907527210728152, -1.0907527210728152, -0.8510475435291971, 0.43182110791807515
2.340756999731525, -1.377523778621072, -1.377523778621072, -0.8205409319030172, 0.4053303007729343
2.370639434526175, -1.5124108051173124, -1.5124108051173124, -0.7906376241919748, 0.3762666463863602
2.4021791336395064, -1.534459143080925, -1.534459143080925, -0.7615824146148187, 0.34417134322151277
2.4349490007316246, -1.4853620269627559, -1.4853620269627559, -0.7336359300181501, 0.3087627372788391
2.4686609970875186, -1.4007600613034912, -1.4007600613034912, -0.707070760666813, 0.2699209786786301
2.5031364671371197, -1.3066252637154303, -1.3066252637154303, -0.6821675910342719, 0.2276726782435743
2.53826884675092, -1.2195791109318246, -1.2195791109318246, -0.6592113305929965, 0.18217556408131585
2.5739904683073447, -1.1491469155951743, -1.1491469155951743, -0.6384872446048506, 0.13370313816700907
2.610249043923336, -1.1003539135668219, -1.1003539135668219, -0.6202770849114678, 0.08262933292587382
2.6469947942983834, -1.0758762761475864, -1.0758762761475864, -0.60485522072464, 0.02941316781575143
2.6841767742082574, -1.0775611329612484, -1.0775611329612484, -0.5924847694167017, -0.025416594090338585
2.721746151338996, -1.1074021680123844, -1.1074021680123844, -0.5834137273109086, -0.0812767895216453
2.7596641760568135, -1.1681030904496148, -1.1681030904496148, -0.5778711004718282, -0.13754519842712742
2.797912675888216, -1.2632886678418767, -1.2632886678418767, -0.5760630354957161, -0.1935758873929001
2.8365046937512397, -1.3972832651125398, -1.3972832651125398, -0.5781689503009053, -0.2487145530596786
2.875492099988949, -1.5741811105892018, -1.5741811105892018, -0.5843376649181877, -0.30231386554022244
2.895159645194811, -1.679444425108573, -1.679444425108573, -0.5889827596178066, -0.32833965647379193
2.914964638637247, -1.7957105160185118, -1.7957105160185118, -0.5946835322811959, -0.35374881183677864
2.934922829053587, -1.922181874999638, -1.922181874999638, -0.6014482567489257, -0.37846920929787053
2.9550496015779073, -2.0573134292691986, -2.0573134292691986, -0.6092825690167913, -0.40243203925852855
2.975358271117323, -2.1986036417622206, -2.1986036417622206, -0.6181893463230148, -0.42557228433478356
2.9958579810436454, -2.3424098007434195, -2.3424098007434195, -0.6281685862354429, -0.4478291988390297
3.0165513127837373, -2.4838395433237888, -2.4838395433237888, -0.6392172857387441, -0.4691467882618201
3.037431814351939, -2.616785227032209, -2.616785227032209, -0.6513293203216133, -0.4894742887536623
3.058481765813209, -2.734168721478379, -2.734168721478379, -0.6644953230639672, -0.5087666466068121
3.079670584880511, -2.8284399670140976, -2.8284399670140976, -0.6787025637241433, -0.5269849977370704
3.1009542916397668, -2.8923165257160393, -2.8923165257160393, -0.693934827826105, -0.5440971471655782
3.122276355350698, -2.919670528591876, -2.919670528591876, -0.7101722957466325, -0.5600780485006105
3.1435700231024484, -2.906390472963289, -2.906390472963289, -0.7273914218025324, -0.5749102834193711
3.1647619151127557, -2.8510076403863787, -2.8510076403863787, -0.7455648133378263, -0.5885845411497908
3.185776353590727, -2.7549116881872338, -2.7549116881872338, -0.7646611098109606, -0.6011000979523198
3.2065396836636424, -2.6220860233890972, -2.6220860233890972, -0.784644861881997, -0.6124652966017212
3.2269838278138216, -2.45843028271317, -2.45843028271317, -0.8054764104998187, -0.6226980258688726
