Time, Rotation
0.0, 0.0
0.26015226604387653, 0.0025377502750862277
0.4030867120505788, 0.004410594577090202
0.4751263672277326, 0.0042400254677539455
0.5489661224395999, 0.00345389937500151
0.6244716828693451, 0.002158044827022081
0.7011969370846793, 4.2091387201221425E-4
0.778574817838701, -0.0017237802535390154
0.856006668217983, -0.004270138820516139
0.8945580386634197, -0.005698365355235036
0.9329044714925259, -0.007234853007374234
0.9709772938356084, -0.00888478169151285
1.0087102795424503, -0.010654538725097496
1.0460397626024216, -0.0125517565956871
1.082904700200091, -0.014585381170190842
1.119246702901412, -0.016765770660278203
1.1550100445607456, -0.019104826782291667
1.1901416610530706, -0.021616160716938858
1.224591144456177, -0.02431529771834365
1.258607173694559, -0.02721992558981245
1.2925808852155225, -0.03035019378920493
1.326587059908674, -0.03372907171137971
1.3605227090993783, -0.03738277678658731
1.3942860105011565, -0.04134128550500977
1.4277770195347472, -0.045638943404061064
1.4608983967577531, -0.05031519350617983
1.4935561545894993, -0.055415446719137854
1.525660427136403, -0.06099212230589148
1.5571262676082505, -0.06710589158870228
1.587874478524775, -0.07382716326152813
1.6180700662476808, -0.04776112330598443
1.6479451055383163, -0.08943348572389906
1.6774823457730714, -0.09852566714363575
1.7065834689758042, -0.10864497074172959
1.7351491689553367, -0.11994423342853196
1.7902780719628817, -0.14682745010806114
1.8421070358604665, -0.1809838576750341
1.889965728457672, -0.22478239852663978
1.9333644712631448, -0.2810436526125439
1.9721028025844844, -0.39429777224575446
2.0063822160737557, -0.4622572166988846
2.0220487257000874, -0.49496070695475053
2.036852868250396, -0.5266831485906484
2.063634540167839, -0.585776234311647
2.087759781535422, -0.6404602973158764
2.134074030875324, -0.74757488357536
2.1578758751694895, -0.8028993308402004
2.183249988734873, -0.8615385943724518
2.210042729814057, -0.9226853305801416
2.2378490050822917, -0.9849723691392877
2.2664290586352664, -1.0475103866001074
2.295663272124982, -1.124668589897337
2.3255004825401966, -1.1716747655254054
2.355915584207911, -1.233092955841482
2.386881960907826, -1.2941859525680426
2.4183578734746196, -1.355169023887265
2.4502835088098887, -1.4163377717595358
2.482585300637654, -1.4780629110822059
2.515184866589636, -1.5407894398520994
2.548106848725433, -1.6052294075779072
2.581530274200274, -1.6596433431769533
2.615477475546882, -1.7293186297933159
2.649761657963965, -1.8185271661520686
2.6842298367782385, -1.8983164932468268
2.70150553489696, -1.9401395709417375
2.7187996528693033, -1.9833345582851616
2.736115523787093, -2.027976753362708
2.7534646033683625, -2.0741495995971864
2.770867651041052, -2.1219479084120354
2.788355846847907, -2.1714812074382746
2.8059429319001543, -2.2227913125215375
2.8236070281570647, -2.2757847848279305
2.841307617524392, -2.3302674348745414
2.8589919699216613, -2.385956615827527
2.876597356870061, -2.442487290523111
2.8940545198839858, -2.499428542796172
2.911291809379475, -2.5563087405175837
2.928245689240486, -2.6126667960532375
2.944920049789622, -2.668268451180086
2.9613685072601106, -2.7230608055677443
2.9776306514936555, -2.7769623419922227
2.993732607688086, -2.829865962015708
3.025493805083997, -2.932143120621817
3.086997184557071, -3.1187324060403268
3.146364074941192, 3.002351537958748
3.1765931932160214, 3.0906742379357026
3.2083969327850643, 2.8525557835568742
3.2249430882136436, 2.815721630021764
3.2418193079912876, 2.779378367779045
3.258964602779575, 2.7436411677496473
3.2763269074597914, 2.708579343589133
3.293863532068313, 2.6742212576493545
3.311541018202058, 2.640560235203582
3.3293344373596856, 2.607560878463773
3.347226252774261, 2.575165211825503
3.3652049107836866, 2.5432982416902394
3.3832633322997148, 2.511872660223643
3.419604157084665, 2.4499576069248516
3.456236239859747, 2.388584870188819
3.4931371550026573, 2.326887934745514
3.5302676265725847, 2.2639733863217035
3.567568384842624, 2.172703357725585
3.6049662681240435, 2.106044424873321
3.6423864383090394, 2.038175261762363
3.679768172268561, 1.9674325044213354
3.7172787721017513, 1.8920124245079128
3.7550911918926158, 1.8099651684439393
3.7740838735819704, 1.7658176856158203
3.793104146634051, 1.7192464214425693
3.812137354794797, 1.6700088421420503
3.831175218977462, 1.617888318603791
3.850217355254059, 1.5627119998816603
3.8692729024459744, 1.5043734199209982
3.8883622093355874, 1.4428592099852162
3.9075185091630864, 1.3623161159589545
3.9267683935867033, 1.3000330592339724
3.9461037654558915, 1.2371613513950694
3.965487010545855, 1.1742743942355158
3.9848643954176666, 1.1120088605707674
4.004168310108112, 1.0510220931682834
4.023321514341558, 0.9919420263562017
4.042242655498613, 0.9353192814483573
4.060851904493691, 0.8815911452341572
4.079136645685494, 0.8308977570658858
4.097152815263969, 0.7831236581794174
4.11495282399735, 0.7381301337922601
4.132571186496366, 0.5948349511974433
4.167313641810996, 0.6187516082515165
4.234516733031084, 0.49275932999625705
4.299622003410237, 0.39914562531026127
4.3340944190964565, 0.34893199089316845
4.371096798479061, 0.29822514549159795
4.411116434511458, 0.25249243264551907
4.45432246651251, 0.2136996810707543
4.500633745929884, 0.20790175171981604
4.55028999318439, 0.1785269017595274
4.576483591737514, 0.16490206664181897
4.603575931281882, 0.15200290174363923
4.631540754764368, 0.13984128813198304
4.660342294098429, 0.12842587190611277
4.689935823580729, 0.11776313755996179
4.720268287964693, 0.10785882695604117
4.751278971186867, 0.09871986072059229
4.78290018369877, 0.09035648926251551
4.815057954459087, 0.08278451165103763
4.847672719005505, 0.07602710583881221
4.880659998490953, 0.07011654176949328
4.913931066739, 0.06509492132300948
4.9473936036684005, 0.06101453949188704
4.9809530399245565, 0.08896516851834806
5.014581090955579, 0.08925952812438771
5.04824813500333, 0.055068918334004006
5.08185646797462, 0.05545198481769038
5.115309590064588, 0.09368210051942522
5.148512885702984, 0.09639908337744807
5.181374329046313, 0.09978894681061126
5.213805219087185, 0.10389623648144362
5.245720949405331, 0.10877614301161688
5.2773065578952245, 0.11449598371881624
5.308826292733295, 0.12113703253055536
5.340275725935263, 0.12879675723748152
5.371565576166186, 0.13759152982366207
5.402603244353158, 0.14765987757289392
5.433293313853817, 0.1591663345721048
5.493237905500752, 0.18730924803702137
5.550614194646581, 0.22404048921638567
5.60466914707853, 0.27211920727456534
5.654759966238746, 0.3351197361707269
5.700464505536041, 0.5080658629557077
5.7216403605687205, 0.550445971062871
5.741732474181995, 0.5932146512971976
5.760810352480962, 0.636166779370147
5.778978563510774, 0.6792032032192004
5.796375018901578, 0.7223496623123786
5.81294026412711, 0.7651666133133704
5.828499680278825, 0.8068781769184876
5.843151498184297, 0.8758973473139139
5.870689712083394, 0.9267365791499365
5.897604872153639, 1.0076898947863702
5.9252218972846125, 1.0935683276548305
5.939516441317637, 1.1388575465884125
5.9542043238849205, 1.1858092600732146
5.9693583999213065, 1.2345390519594193
5.985025670236742, 1.2850550286900155
6.001145732094537, 1.3369903697145034
6.0175905657353495, 1.3897395225657252
6.034249223450627, 1.4427485800042352
6.051032846815765, 1.4955474882242206
6.067919457302297, 1.5478988757260603
6.084944158148432, 1.5997608856964394
6.102138993100742, 1.651095209413416
6.119524086323075, 1.7265490698405057
6.137108437965275, 1.7519282703948957
6.154891028800466, 1.8012707878534493
6.1728621009276194, 1.8497870144440283
6.1910045050208184, 1.8973990621172567
6.227698199799594, 1.989631948771345
6.264744649300278, 2.077607174873922
6.301864453956309, 2.1611594530308658
6.33876331145039, 2.240316629000636
6.375514981499911, 2.3159725017724013
6.412515743234666, 2.3896014064176856
6.449912897984326, 2.4620902661946893
6.487637973880422, 2.533893955966295
6.52564296526096, 2.6055140784317556
6.563907173260592, 2.677504461924667
6.583138473776479, 2.7138277262671213
6.602439141904324, 2.750476465182219
